Levier,Levier_court,Chantier associé,A,GES 2030,GES 2050
Développement de la valorisation énergétique des déchets,Valorisation énergie,Consommer / Réduire l'impact environnemental des déchets produits,#TypeError,,
Développement des CSR,CSR,Consommer / Réduire l'impact environnemental des déchets produits,#TypeError,,
Maîtrise des risques de relargage de plastique,Relargage plastique,Consommer / Réduire l'impact environnemental des déchets produits,#TypeError,,
Développement des légumineuses,Légumineuses,Se nourrir / Réduire la dépendance aux intrants des cultures,#TypeError,,
Développement des cultures intérmédiaires,Cultures interméd.,Se nourrir / Réduire la dépendance aux intrants des cultures,#TypeError,,
Optimisation de la gestion de l'azote,Optimisation azote,Se nourrir / Réduire la dépendance aux intrants des cultures,#TypeError,,
Réduction de l'usage des produits phytosanitaires,Réduction phyto.,Se nourrir / Réduire la dépendance aux intrants des cultures,#TypeError,,
Développement des systèmes agroécologiques,Systèmes agroécolo.,Se nourrir / Réduire la dépendance aux intrants des cultures,#TypeError,,
Amélioration de l'autonomie protéique des cheptels,Autonomie protéique,Se nourrir / Développer des pratiques d'élevage durable,#TypeError,,
Valorisation des effluents d'élevage,Effluents élevage,Se nourrir / Développer des pratiques d'élevage durable,#TypeError,,
Réduction complémentaire des émissions liées à la fermentation entérique,Autre élevage,Se nourrir / Développer des pratiques d'élevage durable,#TypeError,,
Optimisation de la gestion des troupeaux,Optim. troupeaux,Se nourrir / Développer des pratiques d'élevage durable,#TypeError,,
Décarbonation des engins agricoles,Décarb. énergie,Se nourrir / Décarboner les bâtiments et machines agricoles,#TypeError,,
Efficacité énergétique des bâtiments et machines agricoles,Efficacité agricole,Se nourrir / Décarboner les bâtiments et machines agricoles,#TypeError,,
"Développement des pratiques stockantes (cultures intermédiaires, agriculture de conservation des sols)",Pratiques stockantes,Se nourrir / Développer les services environnementaux rendus par le secteur agricole,#TypeError,,
Augmentation du paturage,Paturage,Se nourrir / Développer des pratiques d'élevage durable,#TypeError,,
Développement de l'agroforesterie intraparcellaire,Agroforesterie,Se nourrir / Développer les services environnementaux rendus par le secteur agricole,#TypeError,,
Développement des haies,Haies,Se nourrir / Développer les services environnementaux rendus par le secteur agricole,#TypeError,,
Gestion des écoulements dans les sols agricoles,Ecoulements agri.,Se nourrir / Développer des filières agricoles résilientes,#TypeError,,
Adaptation des filières agricoles,Adaptation agri.,Se nourrir / Développer des filières agricoles résilientes,#TypeError,,
Développement de la pêche durable,Pêche durable,Se nourrir / Développer des filières aquacole et halieutique durables,#TypeError,,
Développement de l'aquaculture durable,Aquaculture durable,Se nourrir / Développer des filières aquacole et halieutique durables,#TypeError,,
Restauration collective,Restau. collective,Se nourrir / Développer des pratiques alimentaires saines et durables,#TypeError,,
"Evolution du régime alimentaire (viande, saisonnalité, etc.)",Régime alim.,Se nourrir / Développer des pratiques alimentaires saines et durables,#TypeError,,
Consommation de produits issus de l'agriculture biologique,Conso. produits bio.,Se nourrir / Développer des pratiques alimentaires saines et durables,#TypeError,,
Réduction du gaspillage alimentaire,Gaspillage alim.,Se nourrir / Développer des pratiques alimentaires saines et durables,#TypeError,,
Amélioration du suivi de l'état et de la gestion des forêts,Gestion forêts,Préserver / Redonner à la forêt sa capacité de stockage de carbone,#TypeError,,
Accroissement des surfaces forestières,Surface forêts,Préserver / Redonner à la forêt sa capacité de stockage de carbone,#TypeError,,
Développement des produits bois,Produits bois,Préserver / Redonner à la forêt sa capacité de stockage de carbone,#TypeError,,
Réduction des prélèvements de l'industrie,Eau industrie,Préserver / Réduire les prélèvements d'eau douce,#TypeError,,
Maîtrise des besoins d'irrigation,Eau agriculture,Préserver / Réduire les prélèvements d'eau douce,#TypeError,,
Déploiement des solutions d'économie d'eau dans le résidentiel et le tertiaire,Eau résident. et tert.,Préserver / Réduire les prélèvements d'eau douce,#TypeError,,
Protection des zones de captage d’eau,Protection captages,Préserver / Sécuriser l'alimentation en eau potable,#TypeError,,
Réduction des pertes d'eau du réseau de distribution d'eau potable,Efficacité distrib. eau,Préserver / Sécuriser l'alimentation en eau potable,#TypeError,,
Mobilisation des ressources dans les ouvrages existants,Mobilisation eau,Préserver / Mieux mobiliser la ressource en eau pour tous les usages,#TypeError,,
Développement d'ouvrages de stockage dans le respect des équilibres des usages et des écosystèmes,Ouvrages stockage,Préserver / Mieux mobiliser la ressource en eau pour tous les usages,#TypeError,,
Valorisation des eaux non conventionnelles,REUT,Préserver / Mieux mobiliser la ressource en eau pour tous les usages,#TypeError,,
Mobiliser les surfaces déjà artificialisées,Densification bâti,Préserver / Lutter contre l'artificialisation nette des sols,#TypeError,,
Réduire la vacance,Vacance,Préserver / Lutter contre l'artificialisation nette des sols,#TypeError,,
Densifier la construction neuve,Densif. construction,Préserver / Lutter contre l'artificialisation nette des sols,#TypeError,,
"Désartificialisation, désimperméabilisation des sols artificialisés et amélioration de l'infiltration de l'eau dans les sols",Désartificialisation,Préserver / Lutter contre l'artificialisation nette des sols,#TypeError,,
Développer un réseau d'aires protégées cohérent et résilient aux changements globaux,Aires protégées,Préserver / Développer et gérer les aires protégées,#TypeError,,
Développer un réseau de zones de  protection forte qui intègre la diversité des milieux prioritaires et leurs fonctionnalités,Protection forte,Préserver / Développer et gérer les aires protégées,#TypeError,,
"Améliorer l'efficacité de la gestion des aires protégées, accompagner des activités durables dans les aires protégées et faire des aires protégées intégrées dans les territoires",Gestion aires,Préserver / Développer et gérer les aires protégées,#TypeError,,
Résorption des points noirs prioritaires de continuité écologique terrestre,Continuité écologique,Préserver / Restaurer les écosystèmes dégradés,#TypeError,,
Réduire les obstacles à l'écoulement,Obstacles écoulement,Préserver / Restaurer les écosystèmes dégradés,#TypeError,,
Restaurer les zones humides (dont tourbières),,Préserver / Restaurer les écosystèmes dégradés,#TypeError,,
Restaurer les habitats d'intérêt communautaire,,Préserver / Restaurer les écosystèmes dégradés,#TypeError,,
Rétablir/recréer la surface des habitats d'intérêt communauraire pour atteindre la surface de référence favorable,,Préserver / Restaurer les écosystèmes dégradés,#TypeError,,
Protection des espèces menacées,Espèces menacées,Préserver / Restaurer les écosystèmes dégradés,#TypeError,,
Limiter l'introduction et lutter contre les espèces exotiques envahissantes,Esp. exo. envahi.,"Préserver / Réduire les autres pressions sur la biodiversité (pollution lumineuse, EEE)",#TypeError,,
Lutte contre la pollution lumineuse,Pollution lumineuse,"Préserver / Réduire les autres pressions sur la biodiversité (pollution lumineuse, EEE)",#TypeError,,
Prévention des éboulements et glissement de terrain,Eboulements,Se loger / Généraliser la prévention des risques naturels dus au changement climatique,#TypeError,,
"Prévention des inondations par débordement de cours d'eau, notamment via restauration des milieux aquatiques",Débordements,Se loger / Généraliser la prévention des risques naturels dus au changement climatique,#TypeError,,
Prévention des inondations par ruissellement,Ruissellement,Se loger / Généraliser la prévention des risques naturels dus au changement climatique,#TypeError,,
Renaturation des villes et réduction de l'effet d'îlot de chaleur urbain,Renaturation,Se loger / Généraliser la prévention des risques naturels dus au changement climatique,#TypeError,,
Protection et mise à l'abri des personnes vulnérables,Pers. vulnérables,Se loger / Généraliser la prévention des risques naturels dus au changement climatique,#TypeError,,
Prévention des dégâts causés par le retrait-gonflement des argiles,RGA,Se loger / Adapter l'aménagement du territoire aux conséquences structurelles du changement climatique,#TypeError,,
Intégration de l’élévation du niveau des mers dans l’aménagement du littoral,Recul trait de cote,Se loger / Adapter l'aménagement du territoire aux conséquences structurelles du changement climatique,#TypeError,,
Conditionnement du développement urbain et économique à la ressource en eau,,Se loger / Adapter l'aménagement du territoire aux conséquences structurelles du changement climatique,#TypeError,,
Renforcement de la résilience des services de santé,Services de santé,Produire / Sécuriser la continuité des services essentiels,#TypeError,,
Préparation des services de secours,Services de secours,Produire / Sécuriser la continuité des services essentiels,#TypeError,,
Résilience des services de communication,Services de com.,Produire / Sécuriser la continuité des services essentiels,#TypeError,,
Réduction de la vulnérabilité des infrastructures et services de transport,Infra. transport,Produire / Sécuriser la continuité des services essentiels,#TypeError,,
Confort thermique des transports collectifs et des mobilités actives,Confort transport,Produire / Sécuriser la continuité des services essentiels,#TypeError,,
Réduction de la vulnérabilité du système énergétique au changement climatique,Système énergétique,Produire / Sécuriser la continuité des services essentiels,#TypeError,,
Evolution de l’offre touristique de montagne,Tourisme montagne,Produire / Anticiper les impacts socio-économiques chroniques du changement climatique,#TypeError,,
Evolution de l’offre touristique littorale,Tourisme littoral,Produire / Anticiper les impacts socio-économiques chroniques du changement climatique,#TypeError,,
Continuité des activités économiques,Continuité économique,Produire / Anticiper les impacts socio-économiques chroniques du changement climatique,#TypeError,,
Préservation des sites culturels et patrimoniaux,Sites patrimoniaux,Produire / Anticiper les impacts socio-économiques chroniques du changement climatique,#TypeError,,
